"","source","target","cluster","pct","srcpop","tarpop"
"1","Dorchester County, South Carolina","Charleston County, South Carolina",1,0.196843762586504,136555,350209
"2","Lexington County, South Carolina","Richland County, South Carolina",1,0.175661512780545,262391,384504
"3","Jasper County, South Carolina","Beaufort County, South Carolina",1,0.132986237236146,24777,162233
"4","York County, South Carolina","Mecklenburg County, North Carolina",1,0.123707828887129,226073,919628
"6","Berkeley County, South Carolina","Charleston County, South Carolina",1,0.195655718808162,177843,350209
"7","Darlington County, South Carolina","Florence County, South Carolina",1,0.107569779123775,68681,136885
"8","Edgefield County, South Carolina","Aiken County, South Carolina",1,0.107207707985918,26985,160099
"9","Pickens County, South Carolina","Greenville County, South Carolina",1,0.107058981413138,119224,451225
"10","Calhoun County, South Carolina","Orangeburg County, South Carolina",1,0.0982537067545305,15175,92501
"11","Union County, South Carolina","Spartanburg County, South Carolina",1,0.0903283726390663,28961,284307
"12","Abbeville County, South Carolina","Greenwood County, South Carolina",1,0.0871857418263367,25417,69661
"14","Kershaw County, South Carolina","Richland County, South Carolina",1,0.138839813929364,61697,384504
"15","Georgetown County, South Carolina","Horry County, South Carolina",1,0.06516174074936,60158,269291
"17","Chester County, South Carolina","York County, South Carolina",1,0.0896197948098974,33140,226073
"19","Aiken County, South Carolina","Richmond County, Georgia",1,0.0589447779186628,160099,200549
"20","Clarendon County, South Carolina","Sumter County, South Carolina",1,0.0562180092076292,34971,107456
"22","Anderson County, South Carolina","Greenville County, South Carolina",1,0.0790910937015701,187126,451225
"41","Fairfield County, South Carolina","Richland County, South Carolina",1,0.131658039739522,23956,384504
"110","Richland County, South Carolina","Lexington County, South Carolina",1,0.0632945300959158,384504,262391
"29","Lancaster County, South Carolina","Mecklenburg County, North Carolina",1,0.0724051557689297,76652,919628
"311","Hampton County, South Carolina","Beaufort County, South Carolina",1,0.0548601232811759,21090,162233
"32","Chesterfield County, South Carolina","Union County, North Carolina",1,0.0375101639063637,46734,201292
"34","Cherokee County, South Carolina","Spartanburg County, South Carolina",1,0.0631166202883886,55342,284307
"35","Laurens County, South Carolina","Greenville County, South Carolina",1,0.0956310022994725,66537,451225
"112","Marion County, South Carolina","Florence County, South Carolina",1,0.057074587139314,33062,136885
"113","McCormick County, South Carolina","Greenwood County, South Carolina",1,0.0433890354734682,10233,69661
"61","Newberry County, South Carolina","Lexington County, South Carolina",1,0.0506825210621734,37508,262391
"51","Newberry County, South Carolina","Richland County, South Carolina",1,0.0398581635917671,37508,384504
"211","Dorchester County, South Carolina","Berkeley County, South Carolina",1,0.0507341364285453,136555,177843
"62","Colleton County, South Carolina","Charleston County, South Carolina",1,0.0398539545407796,38892,350209
"43","Berkeley County, South Carolina","Dorchester County, South Carolina",1,0.0269619833223686,177843,136555
"37","Charleston County, South Carolina","Berkeley County, South Carolina",1,0.0260901347481076,350209,177843
"116","Saluda County, South Carolina","Lexington County, South Carolina",1,0.0734591194968554,19875,262391
"212","Saluda County, South Carolina","Newberry County, South Carolina",1,0.0245031446540881,19875,37508
"631","Bamberg County, South Carolina","Orangeburg County, South Carolina",1,0.0434102708450616,15987,92501
"64","Marlboro County, South Carolina","Scotland County, North Carolina",1,0.0212905678636851,28933,36157
"117","Williamsburg County, South Carolina","Georgetown County, South Carolina",1,0.0352090172268541,34423,60158
"54","Dillon County, South Carolina","Florence County, South Carolina",1,0.0320628781735388,32062,136885
"45","Dillon County, South Carolina","Marion County, South Carolina",1,0.0230179028132992,32062,33062
"214","Florence County, South Carolina","Darlington County, South Carolina",1,0.0201482996676042,136885,68681
"72","Oconee County, South Carolina","Pickens County, South Carolina",1,0.0407415884641794,74273,119224
"215","Pickens County, South Carolina","Anderson County, South Carolina",1,0.0313779104878213,119224,187126
"310","Pickens County, South Carolina","Oconee County, South Carolina",1,0.0208179561162182,119224,74273
"46","Anderson County, South Carolina","Pickens County, South Carolina",1,0.0192383741436251,187126,119224
"82","Oconee County, South Carolina","Anderson County, South Carolina",1,0.0184993200759361,74273,187126
"811","Lee County, South Carolina","Sumter County, South Carolina",1,0.0338189386056191,19220,107456
"821","Barnwell County, South Carolina","Allendale County, South Carolina",1,0.015339728570797,22621,10419
"216","Jasper County, South Carolina","Chatham County, Georgia",1,0.0297049683173911,24777,265128
"312","Hampton County, South Carolina","Jasper County, South Carolina",1,0.0235182550972025,21090,24777
"121","Edgefield County, South Carolina","Richmond County, Georgia",1,0.0538447285528998,26985,200549
"48","Barnwell County, South Carolina","Aiken County, South Carolina",1,0.0439414703151938,22621,160099
"66","Allendale County, South Carolina","Barnwell County, South Carolina",1,0.0125731836068721,10419,22621
"141","Calhoun County, South Carolina","Richland County, South Carolina",1,0.0769028006589786,15175,384504
"151","Calhoun County, South Carolina","Lexington County, South Carolina",1,0.0421087314662273,15175,262391
"122","Saluda County, South Carolina","Richland County, South Carolina",1,0.0166037735849057,19875,384504
"123","Orangeburg County, South Carolina","Richland County, South Carolina",1,0.0160755018864661,92501,384504
"73","Kershaw County, South Carolina","Lexington County, South Carolina",1,0.0132745514368608,61697,262391
"131","Orangeburg County, South Carolina","Lexington County, South Carolina",1,0.00977286732035329,92501,262391
"91","Fairfield County, South Carolina","Newberry County, South Carolina",1,0.00855735515111037,23956,37508
"68","Marion County, South Carolina","Horry County, South Carolina",1,0.0437662573347045,33062,269291
"219","Williamsburg County, South Carolina","Florence County, South Carolina",1,0.0393922667983616,34423,136885
"84","Marion County, South Carolina","Dillon County, South Carolina",1,0.0170891053172827,33062,32062
"315","Horry County, South Carolina","Georgetown County, South Carolina",1,0.0117976464122455,269291,60158
"410","Georgetown County, South Carolina","Williamsburg County, South Carolina",1,0.010588782871771,60158,34423
"92","Florence County, South Carolina","Williamsburg County, South Carolina",1,0.0105124739745041,136885,34423
"181","Abbeville County, South Carolina","Anderson County, South Carolina",1,0.0528386512963764,25417,187126
"85","Laurens County, South Carolina","Greenwood County, South Carolina",1,0.0223184093061004,66537,69661
"172","Abbeville County, South Carolina","Greenville County, South Carolina",1,0.0152260298225597,25417,451225
"103","Oconee County, South Carolina","Greenville County, South Carolina",1,0.0134907705357263,74273,451225
"133","McCormick County, South Carolina","Abbeville County, South Carolina",1,0.0101631974982898,10233,25417
"411","Greenville County, South Carolina","Anderson County, South Carolina",1,0.00755277300681478,451225,187126
"152","Greenwood County, South Carolina","Laurens County, South Carolina",1,0.00745036677624496,69661,66537
"162","Greenwood County, South Carolina","Abbeville County, South Carolina",1,0.00737859060306341,69661,25417
"142","Greenwood County, South Carolina","Greenville County, South Carolina",1,0.00723503825670031,69661,451225
"317","Marlboro County, South Carolina","Chesterfield County, South Carolina",1,0.0202536895586355,28933,46734
"221","Chesterfield County, South Carolina","Marlboro County, South Carolina",1,0.0145718320708692,46734,28933
"510","Spartanburg County, South Carolina","Greenville County, South Carolina",1,0.0528478018480023,284307,451225
"1210","Greenville County, South Carolina","Spartanburg County, South Carolina",1,0.0310864867859715,451225,284307
"192","Laurens County, South Carolina","Spartanburg County, South Carolina",1,0.0192073583119167,66537,284307
"223","Union County, South Carolina","Cherokee County, South Carolina",1,0.00894306135837851,28961,55342
"413","Spartanburg County, South Carolina","Cherokee County, South Carolina",1,0.00708740903319299,284307,55342
"153","Anderson County, South Carolina","Spartanburg County, South Carolina",1,0.0068563427850753,187126,284307
"182","Anderson County, South Carolina","Oconee County, South Carolina",1,0.00603336789115356,187126,74273
"134","Greenville County, South Carolina","Pickens County, South Carolina",1,0.00570225497257466,451225,119224
"86","Pickens County, South Carolina","Spartanburg County, South Carolina",1,0.00534288398309065,119224,284307
"319","Union County, South Carolina","Greenville County, South Carolina",1,0.00469597044300956,28961,451225
"76","Cherokee County, South Carolina","Greenville County, South Carolina",1,0.00467998988110296,55342,451225
"95","Lee County, South Carolina","Kershaw County, South Carolina",1,0.0255463059313215,19220,61697
"225","Sumter County, South Carolina","Richland County, South Carolina",1,0.017514145324598,107456,384504
"611","Clarendon County, South Carolina","Orangeburg County, South Carolina",1,0.0124102828057533,34971,92501
"87","Lee County, South Carolina","Richland County, South Carolina",1,0.0110822060353798,19220,384504
"130","Sumter County, South Carolina","Clarendon County, South Carolina",1,0.00861748064324002,107456,34971
"320","Sumter County, South Carolina","Kershaw County, South Carolina",1,0.00770547945205479,107456,61697
"202","Fairfield County, South Carolina","Lexington County, South Carolina",1,0.00680414092502922,23956,262391
"164","Kershaw County, South Carolina","Sumter County, South Carolina",1,0.00578634293401624,61697,107456
"272","Orangeburg County, South Carolina","Calhoun County, South Carolina",1,0.00563237154192928,92501,15175
"282","Orangeburg County, South Carolina","Bamberg County, South Carolina",1,0.00429184549356223,92501,15987
"242","Newberry County, South Carolina","Fairfield County, South Carolina",1,0.00413245174362803,37508,23956
"144","Richland County, South Carolina","Kershaw County, South Carolina",1,0.00329775502985665,384504,61697
"511","Clarendon County, South Carolina","Richland County, South Carolina",1,0.00328843899230791,34971,384504
"322","Bamberg County, South Carolina","Richland County, South Carolina",1,0.00306499030462251,15987,384504
"78","Aiken County, South Carolina","Columbia County, Georgia",1,0.00868837406854509,160099,124053
"106","Allendale County, South Carolina","Aiken County, South Carolina",1,0.00700643055955466,10419,160099
"512","Aiken County, South Carolina","Edgefield County, South Carolina",1,0.00579016733396211,160099,26985
"323","Edgefield County, South Carolina","Columbia County, Georgia",1,0.00533629794330183,26985,124053
"612","Aiken County, South Carolina","Barnwell County, South Carolina",1,0.00469709367328965,160099,22621
"89","Lancaster County, South Carolina","York County, South Carolina",1,0.0349110264572353,76652,226073
"613","Chester County, South Carolina","Mecklenburg County, North Carolina",1,0.0255582377791189,33140,919628
"79","Chester County, South Carolina","Lancaster County, South Carolina",1,0.017893783946892,33140,76652
"416","York County, South Carolina","Gaston County, North Carolina",1,0.0104966095022404,226073,206086
"107","Lancaster County, South Carolina","Chester County, South Carolina",1,0.0104237332359234,76652,33140
"227","York County, South Carolina","Chester County, South Carolina",1,0.00491876517761962,226073,33140
"324","York County, South Carolina","Lancaster County, South Carolina",1,0.00419333578092032,226073,76652
"614","Marlboro County, South Carolina","Richmond County, North Carolina",1,0.00743096118618878,28933,46639
"325","Chesterfield County, South Carolina","Richmond County, North Carolina",1,0.00265331450335944,46734,46639
"243","Chesterfield County, South Carolina","Darlington County, South Carolina",1,0.0328026704326614,46734,68681
"175","Darlington County, South Carolina","Chesterfield County, South Carolina",1,0.0100173264803949,68681,46734
"2210","Dillon County, South Carolina","Marlboro County, South Carolina",1,0.00870189008795459,32062,28933
"139","Williamsburg County, South Carolina","Horry County, South Carolina",1,0.00482235714493217,34423,269291
"293","Marlboro County, South Carolina","Dillon County, South Carolina",1,0.00449313932188159,28933,32062
"283","Marlboro County, South Carolina","Florence County, South Carolina",1,0.00338713579649535,28933,136885
"233","Chesterfield County, South Carolina","Florence County, South Carolina",1,0.0031454615483374,46734,136885
"810","Georgetown County, South Carolina","Florence County, South Carolina",1,0.00312510389308155,60158,136885
"1310","Florence County, South Carolina","Horry County, South Carolina",1,0.00300982576615407,136885,269291
"145","Florence County, South Carolina","Marion County, South Carolina",1,0.00281988530518318,136885,33062
"515","Horry County, South Carolina","Marion County, South Carolina",1,0.00235804390046455,269291,33062
"184","Darlington County, South Carolina","Marlboro County, South Carolina",1,0.00228593060671801,68681,28933
"194","Dillon County, South Carolina","Horry County, South Carolina",1,0.00171542636142474,32062,269291
"1311","Allendale County, South Carolina","Hampton County, South Carolina",1,0.0229388616949803,10419,21090
"204","Hampton County, South Carolina","Allendale County, South Carolina",1,0.0135135135135135,21090,10419
"176","Beaufort County, South Carolina","Jasper County, South Carolina",1,0.00896241825029433,162233,24777
"185","Beaufort County, South Carolina","Chatham County, Georgia",1,0.00810562585910388,162233,265128
"1213","Allendale County, South Carolina","Beaufort County, South Carolina",1,0.00662251655629139,10419,162233
"234","Hampton County, South Carolina","Chatham County, Georgia",1,0.00587956377430062,21090,265128
"156","Jasper County, South Carolina","Hampton County, South Carolina",1,0.00213908059894257,24777,21090
"195","Hampton County, South Carolina","Aiken County, South Carolina",1,0.00199146514935989,21090,160099
"1118","Cherokee County, South Carolina","Cleveland County, North Carolina",1,0.00959488272921109,55342,98078
"196","Greenville County, South Carolina","Laurens County, South Carolina",1,0.00415535486730567,451225,66537
"420","Union County, South Carolina","Laurens County, South Carolina",1,0.00307309830461655,28961,66537
"381","Greenwood County, South Carolina","Anderson County, South Carolina",1,0.00298588880435251,69661,187126
"361","Greenwood County, South Carolina","Spartanburg County, South Carolina",1,0.00272749458089892,69661,284307
"441","Abbeville County, South Carolina","Laurens County, South Carolina",1,0.00259668725656057,25417,66537
"451","Abbeville County, South Carolina","McCormick County, South Carolina",1,0.00216390604713381,25417,10233
"517","Spartanburg County, South Carolina","Union County, South Carolina",1,0.00205411755602219,284307,28961
"40","Greenwood County, South Carolina","McCormick County, South Carolina",1,0.0019810223798108,69661,10233
"284","Laurens County, South Carolina","Anderson County, South Carolina",1,0.00174339089529134,66537,187126
"244","Anderson County, South Carolina","Greenwood County, South Carolina",1,0.00164594978784348,187126,69661
"813","Spartanburg County, South Carolina","Laurens County, South Carolina",1,0.00128030614793164,284307,66537
"254","Anderson County, South Carolina","Abbeville County, South Carolina",1,0.00123446234088261,187126,25417
"332","McCormick County, South Carolina","Anderson County, South Carolina",1,0.000977230528681716,10233,187126
"275","Dillon County, South Carolina","Robeson County, North Carolina",1,0.00658099931382946,32062,134168
"392","Marlboro County, South Carolina","Robeson County, North Carolina",1,0.00276500881346559,28933,134168
"618","Horry County, South Carolina","Florence County, South Carolina",1,0.00142596670516282,269291,136885
"342","Marlboro County, South Carolina","Darlington County, South Carolina",1,0.0012096913558912,28933,68681
"1313","Marion County, South Carolina","Marlboro County, South Carolina",1,0.00108886334764987,33062,28933
"168","Florence County, South Carolina","Georgetown County, South Carolina",1,0.000964313109544508,136885,60158
"255","Dillon County, South Carolina","Scotland County, North Carolina",1,0.000842118395608509,32062,36157
"771","Barnwell County, South Carolina","Bamberg County, South Carolina",1,0.0141461473851731,22621,15987
"179","Saluda County, South Carolina","Edgefield County, South Carolina",1,0.0138364779874214,19875,26985
"188","Saluda County, South Carolina","Aiken County, South Carolina",1,0.0130817610062893,19875,160099
"60","Bamberg County, South Carolina","Barnwell County, South Carolina",1,0.01244761368612,15987,22621
"591","Bamberg County, South Carolina","Aiken County, South Carolina",1,0.00932007255895415,15987,160099
"70","Aiken County, South Carolina","Lexington County, South Carolina",1,0.00846351320120675,160099,262391
"622","Edgefield County, South Carolina","Saluda County, South Carolina",1,0.0062627385584584,26985,19875
"691","Aiken County, South Carolina","Richland County, South Carolina",1,0.00539666081612003,160099,384504
"761","Barnwell County, South Carolina","Orangeburg County, South Carolina",1,0.00526059855886123,22621,92501
"641","Edgefield County, South Carolina","Lexington County, South Carolina",1,0.00303872521771354,26985,262391
"619","Bamberg County, South Carolina","Allendale County, South Carolina",1,0.00300243948207919,15987,10419
"2214","Richland County, South Carolina","Fairfield County, South Carolina",1,0.00250972681688617,384504,23956
"3211","Lexington County, South Carolina","Aiken County, South Carolina",1,0.00238575256011067,262391,160099
"198","Richland County, South Carolina","Sumter County, South Carolina",1,0.00224705074589601,384504,107456
"239","Sumter County, South Carolina","Lee County, South Carolina",1,0.00221486003573556,107456,19220
"401","Fairfield County, South Carolina","Kershaw County, South Carolina",1,0.00208715979295375,23956,61697
"822","Allendale County, South Carolina","Bamberg County, South Carolina",1,0.00191957001631635,10419,15987
"423","Sumter County, South Carolina","Lexington County, South Carolina",1,0.00189845145920191,107456,262391
"343","Kershaw County, South Carolina","Lee County, South Carolina",1,0.00184773976044216,61697,19220
"5110","Orangeburg County, South Carolina","Aiken County, South Carolina",1,0.00181619658165858,92501,160099
"306","Lexington County, South Carolina","Orangeburg County, South Carolina",1,0.00168069788979043,262391,92501
"3114","Lexington County, South Carolina","Calhoun County, South Carolina",1,0.00159685355061721,262391,15175
"296","Lexington County, South Carolina","Newberry County, South Carolina",1,0.00154730916837849,262391,37508
"681","Aiken County, South Carolina","Saluda County, South Carolina",1,0.00151781085453376,160099,19875
"373","Kershaw County, South Carolina","Fairfield County, South Carolina",1,0.00139390894208795,61697,23956
"521","Orangeburg County, South Carolina","Barnwell County, South Carolina",1,0.0013297153544286,92501,22621
"781","Barnwell County, South Carolina","Richmond County, Georgia",1,0.00132620131735998,22621,200549
"816","Barnwell County, South Carolina","Hampton County, South Carolina",1,0.00119358118562398,22621,21090
"561","Calhoun County, South Carolina","Bamberg County, South Carolina",1,0.00112026359143328,15175,15987
"462","Orangeburg County, South Carolina","Sumter County, South Carolina",1,0.00109188008778283,92501,107456
"424","Newberry County, South Carolina","Saluda County, South Carolina",1,0.00103977818065479,37508,19875
"286","Lexington County, South Carolina","Fairfield County, South Carolina",1,0.00100994317640468,262391,23956
"2310","Richland County, South Carolina","Newberry County, South Carolina",1,0.00100909223311071,384504,37508
"1216","Lee County, South Carolina","Lexington County, South Carolina",1,0.000936524453694069,19220,262391
"276","Lexington County, South Carolina","Kershaw County, South Carolina",1,0.000884176667644851,262391,61697
"620","Sumter County, South Carolina","Orangeburg County, South Carolina",1,0.000874776652769506,107456,92501
"751","Barnwell County, South Carolina","Richland County, South Carolina",1,0.000795720790415985,22621,384504
"632","Edgefield County, South Carolina","Richland County, South Carolina",1,0.000778210116731517,26985,384504
"246","Richland County, South Carolina","Orangeburg County, South Carolina",1,0.000767222187545513,384504,92501
"256","Lexington County, South Carolina","Saluda County, South Carolina",1,0.000716487989298413,262391,19875
"851","Allendale County, South Carolina","Jasper County, South Carolina",1,0.000671849505710721,10419,24777
"1231","Colleton County, South Carolina","Dorchester County, South Carolina",1,0.0224210634577805,38892,136555
"1141","Charleston County, South Carolina","Dorchester County, South Carolina",1,0.014117284250262,350209,136555
"1218","Colleton County, South Carolina","Beaufort County, South Carolina",1,0.0134474956289211,38892,162233
"1251","Colleton County, South Carolina","Berkeley County, South Carolina",1,0.00817648873804381,38892,177843
"592","Orangeburg County, South Carolina","Charleston County, South Carolina",1,0.00686479065091188,92501,350209
"1221","Colleton County, South Carolina","Hampton County, South Carolina",1,0.00635092049778875,38892,21090
"582","Orangeburg County, South Carolina","Dorchester County, South Carolina",1,0.00536210419346818,92501,136555
"601","Orangeburg County, South Carolina","Berkeley County, South Carolina",1,0.00377293218451692,92501,177843
"1131","Dorchester County, South Carolina","Colleton County, South Carolina",1,0.00308300684705796,136555,38892
"1191","Colleton County, South Carolina","Orangeburg County, South Carolina",1,0.00305975521958243,38892,92501
"1101","Dorchester County, South Carolina","Orangeburg County, South Carolina",1,0.00300245322397569,136555,92501
"1081","Hampton County, South Carolina","Colleton County, South Carolina",1,0.00275011853959222,21090,38892
"1201","Colleton County, South Carolina","Bamberg County, South Carolina",1,0.00182556824025507,38892,15987
"717","Bamberg County, South Carolina","Colleton County, South Carolina",1,0.00181397385375618,15987,38892
"701","Bamberg County, South Carolina","Charleston County, South Carolina",1,0.00106336398323638,15987,350209
"1091","Dorchester County, South Carolina","Richland County, South Carolina",1,0.000893412910548863,136555,384504
"1181","Colleton County, South Carolina","Richland County, South Carolina",1,0.000771366862079605,38892,384504
"1122","Clarendon County, South Carolina","Berkeley County, South Carolina",1,0.000714878041806068,34971,177843
"1014","Clarendon County, South Carolina","Charleston County, South Carolina",1,0.000686282920133825,34971,350209
"364","Lexington County, South Carolina","Charleston County, South Carolina",1,0.000651699181755472,262391,350209
"5111","Orangeburg County, South Carolina","Clarendon County, South Carolina",1,0.000648641636306634,92501,34971
"277","Richland County, South Carolina","Charleston County, South Carolina",1,0.000642386034995735,384504,350209
"1316","Lancaster County, South Carolina","Union County, North Carolina",1,0.011219537650681,76652,201292
"473","Chesterfield County, South Carolina","Mecklenburg County, North Carolina",1,0.00644070697992896,46734,919628
"1412","Lancaster County, South Carolina","Chesterfield County, South Carolina",1,0.00357459687940302,76652,46734
"483","Chesterfield County, South Carolina","Lancaster County, South Carolina",1,0.00278170068900586,46734,76652
"524","York County, South Carolina","Union County, North Carolina",1,0.00218071154007776,226073,201292
"345","Florence County, South Carolina","Chesterfield County, South Carolina",1,0.000752456441538518,136885,46734
"355","Florence County, South Carolina","Marlboro County, South Carolina",1,0.000672097015743142,136885,28933
"3310","Florence County, South Carolina","Dillon County, South Carolina",1,0.000569821382912664,136885,32062
"916","Chester County, South Carolina","Gaston County, North Carolina",1,0.000543150271575136,33140,206086
"464","Chesterfield County, South Carolina","York County, South Carolina",1,0.000534942440193435,46734,226073
"428","Dillon County, South Carolina","Darlington County, South Carolina",1,0.000530222693531283,32062,68681
"543","Marlboro County, South Carolina","Marion County, South Carolina",1,0.000483876542356479,28933,33062
"1132","Lee County, South Carolina","Florence County, South Carolina",1,0.0165972944849116,19220,136885
"1142","Lee County, South Carolina","Darlington County, South Carolina",1,0.0157127991675338,19220,68681
"1062","Clarendon County, South Carolina","Florence County, South Carolina",1,0.0120385462240142,34971,136885
"1591","Fairfield County, South Carolina","Chester County, South Carolina",1,0.00859909834696944,23956,33140
"1471","Kershaw County, South Carolina","Lancaster County, South Carolina",1,0.00761787445094575,61697,76652
"2510","Williamsburg County, South Carolina","Clarendon County, South Carolina",1,0.00633297504575429,34423,34971
"2010","Lancaster County, South Carolina","Kershaw County, South Carolina",1,0.00631425142201117,76652,61697
"953","Sumter County, South Carolina","Florence County, South Carolina",1,0.00553715008933889,107456,136885
"1220","Chester County, South Carolina","Fairfield County, South Carolina",1,0.00537115268557634,33140,23956
"1042","Clarendon County, South Carolina","Williamsburg County, South Carolina",1,0.00514712190100369,34971,34423
"1571","Fairfield County, South Carolina","York County, South Carolina",1,0.00459175154449825,23956,226073
"279","Williamsburg County, South Carolina","Berkeley County, South Carolina",1,0.0043575516369869,34423,177843
"376","Georgetown County, South Carolina","Charleston County, South Carolina",1,0.00428870640646298,60158,350209
"1124","Chester County, South Carolina","Richland County, South Carolina",1,0.00377187688593844,33140,384504
"653","Darlington County, South Carolina","Lee County, South Carolina",1,0.00301393398465369,68681,19220
"1812","Lancaster County, South Carolina","Richland County, South Carolina",1,0.00297448207483171,76652,384504
"1581","Fairfield County, South Carolina","Mecklenburg County, North Carolina",1,0.00275505092669895,23956,919628
"843","Chesterfield County, South Carolina","Kershaw County, South Carolina",1,0.00273890529379039,46734,61697
"1513","Kershaw County, South Carolina","Chesterfield County, South Carolina",1,0.00257711071851144,61697,46734
"1491","Kershaw County, South Carolina","Darlington County, South Carolina",1,0.00168565732531566,61697,68681
"627","York County, South Carolina","Richland County, South Carolina",1,0.00163221614257342,226073,384504
"544","Florence County, South Carolina","Clarendon County, South Carolina",1,0.00161449391825255,136885,34971
"534","Florence County, South Carolina","Sumter County, South Carolina",1,0.00146108046900683,136885,107456
"2610","Williamsburg County, South Carolina","Charleston County, South Carolina",1,0.00136536617958923,34423,350209
"386","Georgetown County, South Carolina","Berkeley County, South Carolina",1,0.00129658565776788,60158,177843
"1911","Lancaster County, South Carolina","Lexington County, South Carolina",1,0.0012524135051923,76652,262391
"564","Florence County, South Carolina","Richland County, South Carolina",1,0.00111772655879023,136885,384504
"933","Marlboro County, South Carolina","Richland County, South Carolina",1,0.00100231569488128,28933,384504
"1451","Kershaw County, South Carolina","York County, South Carolina",1,0.000988702854271683,61697,226073
"643","Darlington County, South Carolina","Sumter County, South Carolina",1,0.000975524526433803,68681,107456
"1601","Fairfield County, South Carolina","Lancaster County, South Carolina",1,0.00091835030889965,23956,76652
"1252","Richland County, South Carolina","Mecklenburg County, North Carolina",1,0.000886856833739051,384504,919628
