"","source","target","cluster","pct","srcpop","tarpop"
"594","Florence County, South Carolina","Charleston County, South Carolina",1,0.000803594257953757,136885,350209
"1481","Kershaw County, South Carolina","Florence County, South Carolina",1,0.000761787445094575,61697,136885
"673","Darlington County, South Carolina","Lexington County, South Carolina",1,0.000757123513053101,68681,262391
"683","Darlington County, South Carolina","Kershaw County, South Carolina",1,0.000640642972583393,68681,61697
"663","Darlington County, South Carolina","Richland County, South Carolina",1,0.000626082905024679,68681,384504
"554","Florence County, South Carolina","Lee County, South Carolina",1,0.000620959199327903,136885,19220
"445","Marion County, South Carolina","Richland County, South Carolina",1,0.000604924082027706,33062,384504
"2241","Jasper County, South Carolina","Charleston County, South Carolina",1,0.000565040158211245,24777,350209
"3311","Horry County, South Carolina","Charleston County, South Carolina",1,0.000553304789242864,269291,350209
"2441","Charleston County, South Carolina","Colleton County, South Carolina",1,0.000542533173048094,350209,38892
"2251","Beaufort County, South Carolina","Richland County, South Carolina",1,0.000542429715286039,162233,384504
"1032","Sumter County, South Carolina","Charleston County, South Carolina",1,0.000539755807027993,107456,350209
"2511","Berkeley County, South Carolina","Colleton County, South Carolina",1,0.000511687274731083,177843,38892
"2271","Beaufort County, South Carolina","Hampton County, South Carolina",1,0.00049928189702465,162233,21090
"2291","Beaufort County, South Carolina","Charleston County, South Carolina",1,0.00049928189702465,162233,350209
"963","Sumter County, South Carolina","Darlington County, South Carolina",1,0.000474612864800476,107456,68681
"1242","Richland County, South Carolina","York County, South Carolina",1,0.00047333707841791,384504,226073
"2481","Berkeley County, South Carolina","Orangeburg County, South Carolina",1,0.000472326715136384,177843,92501
"1125","Lee County, South Carolina","Lancaster County, South Carolina",1,0.000468262226847034,19220,76652
"1851","Calhoun County, South Carolina","Charleston County, South Carolina",1,0.000461285008237232,15175,350209
"574","Florence County, South Carolina","Lexington County, South Carolina",1,0.000452934945392117,136885,262391
"2471","Berkeley County, South Carolina","Richland County, South Carolina",1,0.000449834966796557,177843,384504
"1341","Lexington County, South Carolina","Mecklenburg County, North Carolina",1,0.000445899440148481,262391,919628
"584","Florence County, South Carolina","Kershaw County, South Carolina",1,0.000431018738357015,136885,61697
"2461","Berkeley County, South Carolina","Clarendon County, South Carolina",1,0.000421720281371772,177843,34971
"2411","Charleston County, South Carolina","Richland County, South Carolina",1,0.000408327598662513,350209,384504
"2451","Berkeley County, South Carolina","Georgetown County, South Carolina",1,0.000393605595946987,177843,60158
"943","Sumter County, South Carolina","Williamsburg County, South Carolina",1,0.000390857653365098,107456,34423
"289","Horry County, South Carolina","Mecklenburg County, North Carolina",1,0.000378772406058873,269291,919628
"3214","Horry County, South Carolina","Richland County, South Carolina",1,0.000367632041174789,269291,384504
"1421","Lexington County, South Carolina","Richmond County, Georgia",1,0.000350621781997096,262391,200549
"1461","Kershaw County, South Carolina","Mecklenburg County, North Carolina",1,0.000340373113765661,61697,919628
"603","Darlington County, South Carolina","Horry County, South Carolina",1,0.00033488155385041,68681,269291
"2561","Colleton County, South Carolina","Jasper County, South Carolina",1,0.000334258973567829,38892,24777
"2314","Williamsburg County, South Carolina","Marion County, South Carolina",1,0.000319553786712373,34423,33062
"1501","Kershaw County, South Carolina","Union County, North Carolina",1,0.00030795662674036,61697,201292
"2061","Aiken County, South Carolina","Allendale County, South Carolina",1,0.000287322219376761,160099,10419
"4114","Marion County, South Carolina","Darlington County, South Carolina",1,0.000272215836912467,33062,68681
"1261","Richland County, South Carolina","Lancaster County, South Carolina",1,0.000262676070990159,384504,76652
"1801","Orangeburg County, South Carolina","Colleton County, South Carolina",1,0.000259456654522654,92501,38892
"1052","Clarendon County, South Carolina","Horry County, South Carolina",1,0.000257356095050184,34971,269291
"2551","Colleton County, South Carolina","Aiken County, South Carolina",1,0.000257122287359868,38892,160099
"2021","Aiken County, South Carolina","Orangeburg County, South Carolina",1,0.000256091543357548,160099,92501
"3541","McCormick County, South Carolina","Columbia County, Georgia",1,0.0151470731945666,10233,124053
"1332","Saluda County, South Carolina","Greenwood County, South Carolina",1,0.0135849056603774,19875,69661
"3521","McCormick County, South Carolina","Richmond County, Georgia",1,0.0133880582429395,10233,200549
"1862","Newberry County, South Carolina","Laurens County, South Carolina",1,0.0101578329956276,37508,66537
"3391","Laurens County, South Carolina","Newberry County, South Carolina",1,0.00640245277063889,66537,37508
"360","Greenwood County, South Carolina","Newberry County, South Carolina",1,0.00590000143552346,69661,37508
"3081","Cherokee County, South Carolina","Mecklenburg County, North Carolina",1,0.00375844747208269,55342,919628
"2941","Union County, South Carolina","Newberry County, South Carolina",1,0.00372915299886054,28961,37508
"3091","Cherokee County, South Carolina","Gaston County, North Carolina",1,0.00283690506306241,55342,206086
"3371","Laurens County, South Carolina","Richland County, South Carolina",1,0.00261508634293701,66537,384504
"1832","Newberry County, South Carolina","Union County, South Carolina",1,0.00229284419323878,37508,28961
"3071","Cherokee County, South Carolina","York County, South Carolina",1,0.0022225434570489,55342,226073
"1872","Newberry County, South Carolina","Greenwood County, South Carolina",1,0.00221286125626533,37508,69661
"290","Union County, South Carolina","York County, South Carolina",1,0.00183004730499637,28961,226073
"2911","Union County, South Carolina","Chester County, South Carolina",1,0.00134663858292186,28961,33140
"1814","Chester County, South Carolina","Union County, South Carolina",1,0.00132770066385033,33140,28961
"1852","Newberry County, South Carolina","Greenville County, South Carolina",1,0.00122640503359283,37508,451225
"1322","Saluda County, South Carolina","Laurens County, South Carolina",1,0.00110691823899371,19875,66537
"826","York County, South Carolina","Cherokee County, South Carolina",1,0.0010792973950892,226073,55342
"3221","Greenville County, South Carolina","Richland County, South Carolina",1,0.000917502354701091,451225,384504
"2192","Edgefield County, South Carolina","Greenwood County, South Carolina",1,0.000852325365944043,26985,69661
"3101","Cherokee County, South Carolina","Union County, South Carolina",1,0.000831195114018286,55342,28961
"348","Oconee County, South Carolina","Spartanburg County, South Carolina",1,0.000821294413851602,74273,284307
"920","York County, South Carolina","Cleveland County, North Carolina",1,0.000787356296417529,226073,98078
"3611","Greenwood County, South Carolina","Edgefield County, South Carolina",1,0.000775182670360747,69661,26985
"2921","Union County, South Carolina","Richland County, South Carolina",1,0.000759642277545665,28961,384504
"1582","Lexington County, South Carolina","Greenville County, South Carolina",1,0.000731732414602635,262391,451225
"1842","Newberry County, South Carolina","Spartanburg County, South Carolina",1,0.000693185453769862,37508,284307
"3531","McCormick County, South Carolina","Aiken County, South Carolina",1,0.000684061370077202,10233,160099
"2991","Spartanburg County, South Carolina","Mecklenburg County, North Carolina",1,0.000675326319788116,284307,919628
"3291","Greenville County, South Carolina","Greenwood County, South Carolina",1,0.000647127264668403,451225,69661
"3281","Greenville County, South Carolina","Oconee County, South Carolina",1,0.000613884425729957,451225,74273
"3131","Cherokee County, South Carolina","Anderson County, South Carolina",1,0.000578222688012721,55342,187126
"358","Greenwood County, South Carolina","Mecklenburg County, North Carolina",1,0.000545498916179785,69661,919628
"3331","Anderson County, South Carolina","Laurens County, South Carolina",1,0.000539743274585039,187126,66537
"3031","Spartanburg County, South Carolina","Pickens County, South Carolina",1,0.0004607695202721,284307,119224
"3401","Laurens County, South Carolina","Union County, South Carolina",1,0.000435847723822835,66537,28961
"1452","Richland County, South Carolina","Greenville County, South Carolina",1,0.000413519755321141,384504,451225
"3151","Pickens County, South Carolina","Mecklenburg County, North Carolina",1,0.000394215929678588,119224,919628
"3051","Spartanburg County, South Carolina","Anderson County, South Carolina",1,0.000379871054880815,284307,187126
"3461","Oconee County, South Carolina","Mecklenburg County, North Carolina",1,0.000376987599800735,74273,919628
"3216","Greenville County, South Carolina","Mecklenburg County, North Carolina",1,0.000325779821596764,451225,919628
"720","York County, South Carolina","Spartanburg County, South Carolina",1,0.000305211148611289,226073,284307
"3631","Greenwood County, South Carolina","Union County, South Carolina",1,0.000301459927362513,69661,28961
"3451","Laurens County, South Carolina","Abbeville County, South Carolina",1,0.000300584637119197,66537,25417
"347","Oconee County, South Carolina","Richland County, South Carolina",1,0.000296204542700578,74273,384504
"2292","Aiken County, South Carolina","Greenville County, South Carolina",1,0.000287322219376761,160099,451225
"3161","Pickens County, South Carolina","Richland County, South Carolina",1,0.00026001476212843,119224,384504
"359","Greenwood County, South Carolina","Lexington County, South Carolina",1,0.000258394223453582,69661,262391
"1615","Chester County, South Carolina","Lexington County, South Carolina",1,0.00024140012070006,33140,262391
"370","Abbeville County, South Carolina","Spartanburg County, South Carolina",1,0.000236062477869143,25417,284307
"2681","Charleston County, South Carolina","Lexington County, South Carolina",1,0.000234145895736546,350209,262391
"2721","Berkeley County, South Carolina","Williamsburg County, South Carolina",1,0.000230540420483235,177843,34423
"300","Spartanburg County, South Carolina","Richland County, South Carolina",1,0.000221591448680476,284307,384504
"3231","Greenville County, South Carolina","Charleston County, South Carolina",1,0.000219402736993739,451225,350209
"2651","Charleston County, South Carolina","Horry County, South Carolina",1,0.000217013269219238,350209,269291
"2661","Charleston County, South Carolina","Georgetown County, South Carolina",1,0.000217013269219238,350209,60158
"3621","Greenwood County, South Carolina","Aiken County, South Carolina",1,0.000215328519544652,69661,160099
"1416","Chester County, South Carolina","Union County, North Carolina",1,0.000211225105612553,33140,201292
"2613","Dorchester County, South Carolina","Beaufort County, South Carolina",1,0.000205045586027608,136555,162233
"437","Georgetown County, South Carolina","Richland County, South Carolina",1,0.000199474716579674,60158,384504
"1472","Lexington County, South Carolina","Lancaster County, South Carolina",1,0.00019817752895488,262391,76652
"834","Dillon County, South Carolina","Edgefield County, South Carolina",1,0.000187137421246335,32062,26985
"1962","Orangeburg County, South Carolina","Allendale County, South Carolina",1,0.000183781796953546,92501,10419
"3381","Laurens County, South Carolina","Lexington County, South Carolina",1,0.000180350782271518,66537,262391
"1432","Richland County, South Carolina","Calhoun County, South Carolina",1,0.000176851216112186,384504,15175
"2582","Dorchester County, South Carolina","Sumter County, South Carolina",1,0.000175753359452235,136555,107456
"2931","Union County, South Carolina","Fairfield County, South Carolina",1,0.000172645972169469,28961,23956
"1034","Chesterfield County, South Carolina","Anson County, North Carolina",1,0.00434373261437069,46734,26948
"3601","Greenville County, South Carolina","Lexington County, South Carolina",1,0.00016843038395479,451225,262391
"586","Florence County, South Carolina","Mecklenburg County, North Carolina",1,0.000168024253935786,136885,919628
"1517","Richland County, South Carolina","Horry County, South Carolina",1,0.000166448203399705,384504,269291
"1816","Lexington County, South Carolina","Laurens County, South Carolina",1,0.000163877572020382,262391,66537
"3322","Spartanburg County, South Carolina","Gaston County, North Carolina",1,0.00016179693078257,284307,206086
"1623","Richland County, South Carolina","Richmond County, Georgia",1,0.000161246697043464,384504,200549
"3562","Pickens County, South Carolina","Laurens County, South Carolina",1,0.000159363886465812,119224,66537
"31110","Berkeley County, South Carolina","Greenville County, South Carolina",1,0.000157442238378795,177843,451225
"3342","Spartanburg County, South Carolina","Lexington County, South Carolina",1,0.00015476228161811,284307,262391
"3315","Williamsburg County, South Carolina","Sumter County, South Carolina",1,0.000145251721232897,34423,107456
"1693","Lexington County, South Carolina","Sumter County, South Carolina",1,0.000144822040390105,262391,107456
"1303","Clarendon County, South Carolina","Dorchester County, South Carolina",1,0.000142975608361213,34971,136555
"3422","Spartanburg County, South Carolina","Cleveland County, North Carolina",1,0.000140692983289191,284307,98078
"2443","Aiken County, South Carolina","Mecklenburg County, North Carolina",1,0.000137414974484538,160099,919628
"2972","Charleston County, South Carolina","Orangeburg County, South Carolina",1,0.000134205574385581,350209,92501
"4211","Horry County, South Carolina","Darlington County, South Carolina",1,0.000133684378609014,269291,68681
"2982","Charleston County, South Carolina","Beaufort County, South Carolina",1,0.000128494698879812,350209,162233
"994","Chesterfield County, South Carolina","Scotland County, North Carolina",1,0.000128386185646425,46734,36157
"1643","Richland County, South Carolina","Beaufort County, South Carolina",1,0.000127436905727899,384504,162233
"2023","Fairfield County, South Carolina","Orangeburg County, South Carolina",1,0.000125229587577225,23956,92501
"3701","Anderson County, South Carolina","Richland County, South Carolina",1,0.000122911834806494,187126,384504
"2922","Charleston County, South Carolina","Mecklenburg County, North Carolina",1,0.000122783823374042,350209,919628
"3022","Charleston County, South Carolina","Greenville County, South Carolina",1,0.000119928385621158,350209,451225
"3691","Anderson County, South Carolina","Mecklenburg County, North Carolina",1,0.00011756784198882,187126,919628
"685","Florence County, South Carolina","Robeson County, North Carolina",1,0.000116886437520546,136885,134168
"406","Greenwood County, South Carolina","Charleston County, South Carolina",1,0.000114841877090481,69661,350209
"1234","Clarendon County, South Carolina","Mecklenburg County, North Carolina",1,0.000114380486688971,34971,919628
"1523","Richland County, South Carolina","Florence County, South Carolina",1,0.000111832386659177,384504,136885
"1533","Richland County, South Carolina","Darlington County, South Carolina",1,0.000106630880302936,384504,68681
"3413","Spartanburg County, South Carolina","Greenwood County, South Carolina",1,0.000105519737466893,284307,69661
"3622","Greenville County, South Carolina","Union County, South Carolina",1,0.000104160895340462,451225,28961
"4011","Greenwood County, South Carolina","Richland County, South Carolina",1,0.000100486642454171,69661,384504
"3810","Horry County, South Carolina","Williamsburg County, South Carolina",1,0.000100263283956761,269291,34423
"2682","Allendale County, South Carolina","Colleton County, South Carolina",1,9.59785008158172e-05,10419,38892
"2782","Hampton County, South Carolina","Orangeburg County, South Carolina",1,9.48316737790422e-05,21090,92501
"3931","Oconee County, South Carolina","Greenwood County, South Carolina",1,9.42468999501837e-05,74273,69661
"726","York County, South Carolina","Lexington County, South Carolina",1,9.28903495773489e-05,226073,262391
"2318","Lancaster County, South Carolina","Gaston County, North Carolina",1,9.13218180869384e-05,76652,206086
"566","Marion County, South Carolina","Robeson County, North Carolina",1,9.07386123041559e-05,33062,134168
"1333","Clarendon County, South Carolina","Union County, South Carolina",1,8.57853650167281e-05,34971,28961
"1633","Richland County, South Carolina","Aiken County, South Carolina",1,8.32241016998523e-05,384504,160099
"665","Florence County, South Carolina","Scotland County, North Carolina",1,8.03594257953757e-05,136885,36157
"1553","Richland County, South Carolina","Clarendon County, South Carolina",1,7.80225953436115e-05,384504,34971
"2902","Hampton County, South Carolina","Effingham County, Georgia",1,0.00327169274537696,21090,52250
"3415","Spartanburg County, South Carolina","Newberry County, South Carolina",1,7.38638162268252e-05,284307,37508
"3714","Greenville County, South Carolina","Cherokee County, South Carolina",1,5.98371100892016e-05,451225,55342
"1534","Richland County, South Carolina","Chester County, South Carolina",1,5.98173230967688e-05,384504,33140
"1704","Richland County, South Carolina","Spartanburg County, South Carolina",1,5.98173230967688e-05,384504,284307
"4310","Horry County, South Carolina","Dillon County, South Carolina",1,5.9415279381784e-05,269291,32062
"766","Florence County, South Carolina","Orangeburg County, South Carolina",1,5.84432187602733e-05,136885,92501
"796","Darlington County, South Carolina","Marion County, South Carolina",1,5.82402702348539e-05,68681,33062
"478","Horry County, South Carolina","Brunswick County, North Carolina",1,0.00233204971573502,269291,107431
"1865","Lexington County, South Carolina","Bamberg County, South Carolina",1,5.71665948908309e-05,262391,15987
"1295","Sumter County, South Carolina","Berkeley County, South Carolina",1,5.58368076235855e-05,107456,177843
"3094","Charleston County, South Carolina","Sumter County, South Carolina",1,5.42533173048094e-05,350209,107456
"3084","Charleston County, South Carolina","Florence County, South Carolina",1,5.13978795519247e-05,350209,136885
"807","Florence County, South Carolina","Greenville County, South Carolina",1,5.11378164152391e-05,136885,451225
"19110","Lexington County, South Carolina","Spartanburg County, South Carolina",1,4.57332759126647e-05,262391,284307
"838","York County, South Carolina","Berkeley County, South Carolina",1,4.42334997987376e-05,226073,177843
"1895","Lexington County, South Carolina","Barnwell County, South Carolina",1,4.19221695866093e-05,262391,22621
"3718","Spartanburg County, South Carolina","Polk County, North Carolina",1,0.00116775176130028,284307,20510
"3993","Greenville County, South Carolina","Polk County, North Carolina",1,0.00035902266053521,451225,20510
"1230","York County, South Carolina","Greenville County, South Carolina",1,3.98101498188638e-05,226073,451225
"3305","Berkeley County, South Carolina","Lexington County, South Carolina",1,3.93605595946987e-05,177843,262391
"4451","Abbeville County, South Carolina","Charleston County, South Carolina",1,3.93437463115241e-05,25417,350209
"450","Abbeville County, South Carolina","Oconee County, South Carolina",1,3.93437463115238e-05,25417,74273
"2745","Aiken County, South Carolina","Greenwood County, South Carolina",1,3.74768112230557e-05,160099,69661
"840","York County, South Carolina","Fairfield County, South Carolina",1,3.53867998389901e-05,226073,23956
"3684","Spartanburg County, South Carolina","Oconee County, South Carolina",1,3.51732458222977e-05,284307,74273
"3619","Spartanburg County, South Carolina","Charleston County, South Carolina",1,3.1655921240068e-05,284307,350209
"2635","Aiken County, South Carolina","Lee County, South Carolina",1,3.12306760192131e-05,160099,19220
"599","Marion County, South Carolina","Georgetown County, South Carolina",1,3.02462041013854e-05,33062,60158
"3817","Williamsburg County, South Carolina","Dorchester County, South Carolina",1,2.90503442465792e-05,34423,136555
"1366","Clarendon County, South Carolina","Chester County, South Carolina",1,2.85951216722427e-05,34971,33140
"3325","Berkeley County, South Carolina","Beaufort County, South Carolina",1,2.81146854247848e-05,177843,162233
"499","Horry County, South Carolina","Columbia County, Georgia",1,2.59941847295305e-05,269291,124053
"3855","Cherokee County, South Carolina","Rutherford County, North Carolina",1,0.000740847819016299,55342,67810
"3765","Spartanburg County, South Carolina","Rutherford County, North Carolina",1,0.000735120837686023,284307,67810
"3466","Colleton County, South Carolina","Chatham County, Georgia",1,2.57122287359867e-05,38892,265128
"3156","Charleston County, South Carolina","Williamsburg County, South Carolina",1,2.56989397759624e-05,350209,34423
"3865","Pickens County, South Carolina","York County, South Carolina",1,2.51627189156546e-05,119224,226073
"2946","Beaufort County, South Carolina","Lexington County, South Carolina",1,2.46558961493655e-05,162233,262391
"3595","Spartanburg County, South Carolina","York County, South Carolina",1,2.46212720756084e-05,284307,226073
"4364","Oconee County, South Carolina","Fulton County, Georgia",1,0.000578945242551129,74273,920581
"4651","Abbeville County, South Carolina","Fulton County, Georgia",1,0.000275406224180666,25417,920581
"3307","Charleston County, South Carolina","Fulton County, Georgia",1,0.000245567646748085,350209,920581
"4106","Greenville County, South Carolina","Fulton County, Georgia",1,0.000195024655105546,451225,920581
"3006","Beaufort County, South Carolina","Fulton County, Georgia",1,7.39676884480963e-05,162233,920581
"18210","Richland County, South Carolina","Fulton County, Georgia",1,4.42128040280465e-05,384504,920581
"4424","Oconee County, South Carolina","Stephens County, Georgia",1,0.00131945659930257,74273,26175
"20113","Lexington County, South Carolina","Oconee County, South Carolina",1,2.28666379563323e-05,262391,74273
"3288","Charleston County, South Carolina","Hampton County, South Carolina",1,2.28435020230776e-05,350209,21090
"2349","Orangeburg County, South Carolina","Saluda County, South Carolina",1,2.16213878768878e-05,92501,19875
"4246","Anderson County, South Carolina","Fulton County, Georgia",1,2.13759712706946e-05,187126,920581
"4177","Anderson County, South Carolina","Cherokee County, South Carolina",1,2.13759712706946e-05,187126,55342
"3848","Spartanburg County, South Carolina","Henderson County, North Carolina",1,0.000640153073965819,284307,106740
"4168","Greenville County, South Carolina","Henderson County, North Carolina",1,0.000460967366613109,451225,106740
"19710","Lexington County, South Carolina","Chatham County, Georgia",1,1.9055531630277e-05,262391,265128
"4771","Abbeville County, South Carolina","Hart County, Georgia",1,0.000708187433607428,25417,25213
"4297","Anderson County, South Carolina","Hart County, Georgia",1,0.000331327554695766,187126,25213
"5414","Georgetown County, South Carolina","Marion County, South Carolina",1,1.66228930483061e-05,60158,33062
"4781","Abbeville County, South Carolina","Elbert County, Georgia",1,0.00102293740409962,25417,20166
"6715","Marion County, South Carolina","Bladen County, North Carolina",1,0.000604924082027706,33062,35190
"10614","Dillon County, South Carolina","Bladen County, North Carolina",1,0.000405464412700393,32062,35190
"40810","Greenville County, South Carolina","Beaufort County, South Carolina",1,1.55133248379412e-05,451225,162233
"5220","Horry County, South Carolina","Columbus County, North Carolina",1,0.000943217560185821,269291,58098
"6916","Marion County, South Carolina","Columbus County, North Carolina",1,6.04924082027707e-05,33062,58098
"19013","Lexington County, South Carolina","Florence County, South Carolina",1,1.52444253042216e-05,262391,136885
"46113","Oconee County, South Carolina","Rabun County, Georgia",1,0.000780902885301523,74273,16276
"4728","Greenwood County, South Carolina","Richmond County, Georgia",1,1.43552346363101e-05,69661,200549
"32914","Charleston County, South Carolina","York County, South Carolina",1,1.42771887644235e-05,350209,226073
"34414","Charleston County, South Carolina","Spartanburg County, South Carolina",1,1.42771887644235e-05,350209,284307
"38413","Spartanburg County, South Carolina","Columbia County, Georgia",1,1.40692983289191e-05,284307,124053
"9102","York County, South Carolina","Charleston County, South Carolina",1,1.32700499396213e-05,226073,350209
"11105","York County, South Carolina","Union County, South Carolina",1,1.32700499396213e-05,226073,28961
"19014","Richland County, South Carolina","Laurens County, South Carolina",1,1.30037658906019e-05,384504,66537
"18815","Richland County, South Carolina","Pickens County, South Carolina",1,1.30037658906019e-05,384504,119224
"4659","Oconee County, South Carolina","Jackson County, North Carolina",1,0.000632800613951234,74273,40271
"35515","Berkeley County, South Carolina","Chatham County, Georgia",1,1.12458741699139e-05,177843,265128
"4360","Horry County, South Carolina","York County, South Carolina",1,1.11403648840845e-05,269291,226073
"43512","Anderson County, South Carolina","Charleston County, South Carolina",1,1.06879856353473e-05,187126,350209
"16101","York County, South Carolina","Cabarrus County, North Carolina",1,0.000490991847765987,226073,178011
"26101","Chester County, South Carolina","Cabarrus County, North Carolina",1,9.05250452625226e-05,33140,178011
"34416","Charleston County, South Carolina","Chatham County, Georgia",1,8.56631325865412e-06,350209,265128
"47115","Oconee County, South Carolina","Franklin County, Georgia",1,0.000390451442650761,74273,22084
"45012","Anderson County, South Carolina","Franklin County, Georgia",1,0.00016031978453021,187126,22084
"18918","Richland County, South Carolina","Chatham County, Georgia",1,7.80225953436114e-06,384504,265128
"44216","Greenville County, South Carolina","Buncombe County, North Carolina",1,0.000219402736993739,451225,238318
"40716","Spartanburg County, South Carolina","Buncombe County, North Carolina",1,0.00015827960620034,284307,238318
"42516","Pickens County, South Carolina","Buncombe County, North Carolina",1,4.19378648594243e-05,119224,238318
"35418","Charleston County, South Carolina","Buncombe County, North Carolina",1,1.14217510115388e-05,350209,238318
"32718","Dorchester County, South Carolina","Horry County, South Carolina",1,7.32305664384315e-06,136555,269291
"29318","Aiken County, South Carolina","Fulton County, Georgia",1,6.2461352038426e-06,160099,920581
"17105","York County, South Carolina","Iredell County, North Carolina",1,0.000362714698349648,226073,159437
"34619","Charleston County, South Carolina","Aiken County, South Carolina",1,5.71087550576942e-06,350209,160099
"29620","Aiken County, South Carolina","Jefferson County, Georgia",1,0.000231107002542177,160099,16930
"43017","Greenville County, South Carolina","York County, South Carolina",1,4.43237852512604e-06,451225,226073
"44416","Greenville County, South Carolina","Abbeville County, South Carolina",1,4.43237852512604e-06,451225,25417
"19921","Lexington County, South Carolina","Horry County, South Carolina",1,3.8111063260554e-06,262391,269291
"5925","Horry County, South Carolina","New Hanover County, North Carolina",1,0.000215380387758967,269291,202667
"32622","Beaufort County, South Carolina","New York County, New York",1,0.000104787558634803,162233,1585873
"36522","Charleston County, South Carolina","New York County, New York",1,4.56870040461553e-05,350209,1585873
"22226","Lexington County, South Carolina","New York County, New York",1,7.62221265211081e-06,262391,1585873
"34921","Charleston County, South Carolina","Chesterfield County, South Carolina",1,2.85543775288471e-06,350209,46734
"18225","Richland County, South Carolina","Lee County, South Carolina",1,2.60075317812039e-06,384504,19220
"19128","Richland County, South Carolina","Columbia County, Georgia",1,2.60075317812039e-06,384504,124053
"30127","Aiken County, South Carolina","McDuffie County, Georgia",1,0.000156153380096066,160099,21875
"32824","Beaufort County, South Carolina","District of Columbia, District of Columbia",1,0.000104787558634803,162233,601723
"36823","Charleston County, South Carolina","District of Columbia, District of Columbia",1,1.71326265173082e-05,350209,601723
